,Score_Tm,Score_Opp,Off_1stD,Off_PassY,Off_RushY,Off_TO,Def_1stD,Def_PassY,Def_TO
230,10.0,27.0,17.0,281.0,78.0,6.0,20.0,205.0,4.0
231,6.0,9.0,17.0,157.0,139.0,1.0,16.0,155.0,0.0
232,24.0,17.0,17.0,70.0,172.0,2.0,19.0,220.0,4.0
233,7.0,27.0,16.0,154.0,116.0,4.0,18.0,181.0,0.0
234,21.249346144102187,25.96854909929626,14.144052337142611,129.20547165997604,116.02504717955664,0.4430976487782686,12.916187920893119,325.14900107638977,1.942198433879985
235,10.860550633805648,32.99290128281023,17.981682071836314,151.47073137940242,155.3830238597113,1.3123410953879027,10.516548431957997,355.5688678499139,3.4634045122054307
236,15.0,13.0,20.0,221.0,134.0,2.0,17.0,211.0,1.0
237,9.0,14.0,19.0,227.0,148.0,3.0,19.0,176.0,1.0
238,35.0,21.0,18.0,164.0,210.0,2.0,23.0,155.0,0.0
239,21.0,41.0,19.0,161.0,91.0,3.0,28.0,230.0,2.0
240,18.0,24.0,26.0,268.0,119.0,2.0,18.0,185.0,1.0
241,9.0,49.0,15.0,147.0,93.0,2.0,20.0,323.0,1.0
242,3.0,38.0,9.0,77.0,36.0,4.0,23.0,322.0,2.0
243,7.125626445099282,22.919965743751717,19.954843318834847,80.24287460302625,243.3729249885466,2.2071071795715365,10.976250033973061,116.8940519299523,4.059301994669249
244,22.0,26.0,15.0,124.0,156.0,1.0,22.0,273.0,1.0
245,20.0,34.0,19.0,154.0,132.0,5.0,15.0,235.0,1.0
246,35.0,17.0,19.0,148.0,201.0,3.0,15.0,205.0,5.0
247,14.0,32.0,23.0,221.0,121.0,6.0,12.0,215.0,1.0
248,7.0,6.0,20.0,112.0,177.0,4.0,5.0,56.0,1.0
249,35.0,13.0,16.0,82.0,231.0,2.0,22.0,389.0,5.0
250,13.0,16.0,18.0,49.0,277.0,1.0,16.0,217.0,1.0
251,3.0,20.0,11.0,180.0,27.0,3.0,23.0,151.0,4.0
252,17.0,14.0,14.0,178.0,34.0,1.0,22.0,279.0,3.0
253,10.0,27.0,22.0,244.0,110.0,3.0,23.0,239.0,0.0
254,30.0,20.0,13.0,155.0,98.0,1.0,18.0,259.0,6.0
255,26.0,28.0,17.0,277.0,74.0,3.0,20.0,285.0,1.0
256,10.0,34.0,16.0,202.0,42.0,2.0,27.0,248.0,1.0
257,6.0,10.0,14.0,228.0,68.0,2.0,17.0,146.0,2.0
258,13.0,10.0,15.0,183.0,92.0,2.0,18.0,233.0,3.0
259,13.0,24.0,20.0,172.0,121.0,3.0,24.0,242.0,4.0
260,14.0,24.0,16.0,168.0,113.0,2.0,21.0,193.0,2.0
261,7.0,13.0,15.0,162.0,106.0,1.0,21.0,210.0,1.0
262,16.0,37.0,12.0,52.0,232.0,4.0,29.0,188.0,3.0
263,3.0,28.0,11.0,197.0,33.0,2.0,28.0,225.0,0.0
264,16.0,20.0,22.0,228.0,114.0,0.0,21.0,262.0,0.0
265,7.0,24.0,10.0,72.0,157.0,3.0,17.0,176.0,2.0
266,22.0,21.0,19.0,229.0,126.0,2.0,16.0,152.0,2.0
267,18.0,33.0,21.0,211.0,70.0,1.0,26.0,233.0,0.0
268,34.0,20.0,22.0,253.0,221.0,3.0,14.0,191.0,2.0
269,13.0,6.0,18.0,185.0,86.0,1.0,17.0,236.0,3.0
270,13.0,10.0,17.0,221.0,61.0,1.0,20.0,172.0,2.0
271,16.0,10.0,14.0,174.0,85.0,1.0,16.0,185.0,2.0
272,14.0,28.0,21.0,239.0,111.0,2.0,23.0,238.0,0.0
273,22.0,28.0,12.0,163.0,39.0,2.0,15.0,193.0,3.0
274,19.0,20.0,17.0,166.0,108.0,2.0,16.0,184.0,3.0
275,20.0,17.0,18.0,219.0,134.0,3.0,19.0,151.0,2.0
276,10.0,27.0,16.0,129.0,90.0,1.0,21.0,265.0,0.0
277,34.09863063506339,35.80559121278887,10.263643166846554,64.65486423599202,148.4654923015549,4.30728445385736,20.57484181044555,266.8074920346273,1.1187346041541986
278,41.0,24.0,19.0,102.0,191.0,1.0,16.0,207.0,4.0
279,34.0,17.0,20.0,130.0,164.0,1.0,16.0,198.0,6.0
280,30.853855789262123,26.20190340046998,15.792238056717569,143.09062884338135,105.46416336657168,4.107190815566465,16.18218617490049,380.59861690287005,0.9757393102374056
281,17.0,19.0,12.0,158.0,112.0,2.0,14.0,203.0,3.0
282,28.0,7.0,16.0,266.0,127.0,2.0,16.0,271.0,7.0
283,20.0,31.0,20.0,203.0,138.0,2.0,20.0,215.0,2.0
284,21.0,34.0,18.0,222.0,113.0,4.0,16.0,185.0,2.0
285,12.527400068467227,19.18439531538242,16.266417578606703,75.60067340606153,149.28744215807856,2.754958249718884,5.303840700062187,249.31167815030696,0.8204249231179279
286,17.0,21.0,23.0,276.0,91.0,2.0,10.0,217.0,0.0
287,16.0,15.0,21.0,165.0,120.0,2.0,13.0,41.0,2.0
288,19.024605312857382,17.68752071889514,8.953769681759432,190.78846957263121,107.3848112293148,0.7552266752651096,25.350986335108168,242.44111073797137,1.3165557145663256
289,42.0,14.0,15.0,232.0,92.0,1.0,28.0,329.0,3.0
290,17.0,31.0,15.0,173.0,31.0,2.0,21.0,221.0,0.0
291,9.970564909157867,5.168889560067708,12.222966961685518,75.63804909616238,32.19643805336594,3.012696347402633,10.142466934314392,357.01607762375914,3.5331978403022632
292,8.532723465835653,25.460136993181795,9.632152511831483,53.43126571693264,89.59455037638244,2.8802516055833,19.308757557069885,133.08463513332566,0.017706500431768708
293,14.0,27.0,13.0,139.0,99.0,2.0,18.0,322.0,1.0
294,40.0,13.0,20.0,209.0,163.0,2.0,12.0,150.0,5.0
295,24.0,28.0,14.0,175.0,108.0,3.0,20.0,132.0,3.0
296,38.10685011286897,26.121018493147044,10.294269711978282,124.52376359316627,127.22691634010475,4.423417626966976,21.284581162881757,389.40139571556074,1.6914903527607252
297,24.0,28.0,17.0,181.0,116.0,4.0,19.0,191.0,3.0
298,21.429296360595817,22.064187789834698,12.130703305133498,209.6095691610312,115.93038804208359,0.6958298098558094,13.722860045658662,253.3068115853605,2.118050815503746
299,3.0,6.0,18.0,159.0,109.0,1.0,14.0,100.0,3.0
300,16.0,6.0,16.0,169.0,104.0,1.0,13.0,191.0,2.0
301,17.0,14.0,21.0,164.0,159.0,3.0,20.0,208.0,2.0
302,23.0,43.0,22.0,137.0,175.0,6.0,12.0,213.0,0.0
303,24.0,19.0,22.0,254.0,76.0,0.0,19.0,267.0,1.0
304,25.0,28.0,14.0,199.0,57.0,1.0,22.0,151.0,5.0
305,23.0,27.0,18.0,191.0,140.0,2.0,20.0,137.0,0.0
306,19.0,21.0,22.0,262.0,108.0,3.0,18.0,141.0,3.0
307,16.0,33.0,14.0,96.0,159.0,4.0,19.0,189.0,1.0
308,31.0,21.0,18.0,96.0,187.0,2.0,12.0,139.0,3.0
309,6.0,17.0,19.0,91.0,170.0,2.0,16.0,121.0,2.0
310,28.0,24.0,17.0,90.0,184.0,2.0,25.0,204.0,2.0
311,13.305290695731744,42.05773693636176,8.800605366230792,84.83523377901452,129.62794929314927,0.5593714265447794,7.593746848810492,288.20159683792815,1.2097272546594862
312,13.0,16.0,23.0,176.0,242.0,3.0,19.0,191.0,0.0
313,3.0,13.0,16.0,176.0,94.0,4.0,24.0,200.0,2.0
314,3.0,24.0,11.0,89.0,77.0,3.0,17.0,96.0,1.0
315,6.0,19.0,11.0,89.0,70.0,3.0,20.0,203.0,1.0
316,7.0,21.0,17.0,84.0,83.0,3.0,13.0,80.0,2.0
317,30.0,31.0,19.0,224.0,164.0,1.0,22.0,233.0,1.0
318,24.0,38.0,21.0,246.0,136.0,4.0,18.0,192.0,1.0
319,17.0,21.0,14.0,191.0,123.0,2.0,23.0,128.0,2.0
320,24.0,27.0,20.0,225.0,132.0,3.0,17.0,199.0,1.0
321,34.0,31.0,15.0,221.0,94.0,2.0,23.0,218.0,4.0
322,28.0,31.0,21.0,195.0,83.0,2.0,26.0,259.0,1.0
323,16.0,24.0,24.0,182.0,139.0,3.0,23.0,109.0,0.0
324,24.0,31.0,18.0,164.0,103.0,4.0,17.0,127.0,0.0
325,27.0,28.0,17.0,164.0,127.0,5.0,17.0,222.0,2.0
326,21.0,29.0,17.0,190.0,115.0,2.0,25.0,233.0,2.0
327,21.0,38.0,15.0,176.0,110.0,1.0,20.0,235.0,1.0
328,14.0,24.0,10.0,123.0,59.0,1.0,25.0,275.0,2.0
329,20.0,14.0,15.0,181.0,112.0,1.0,18.0,228.0,1.0
330,20.0,27.0,19.0,195.0,142.0,2.0,21.0,237.0,0.0
331,7.0,41.0,20.0,193.0,116.0,2.0,29.0,145.0,1.0
332,13.0,37.0,19.0,175.0,133.0,2.0,22.0,209.0,1.0
333,13.0,34.0,20.0,171.0,111.0,2.0,26.0,182.0,1.0
334,14.0,16.0,19.0,232.0,120.0,1.0,19.0,256.0,3.0
335,13.0,14.0,17.0,109.0,189.0,3.0,13.0,78.0,3.0
336,17.0,10.0,17.0,218.0,59.0,1.0,13.0,98.0,3.0
337,24.0,20.0,17.0,190.0,129.0,3.0,21.0,201.0,2.0
338,29.0,20.0,21.0,178.0,77.0,1.0,25.0,212.0,1.0
339,42.299965455492895,18.829806595110412,11.841193634105625,52.50530985519153,155.2842473778501,4.174686079511844,7.737265082612298,195.039926818501,0.9802431915357311
340,21.0,14.0,18.0,109.0,157.0,1.0,13.0,106.0,1.0
341,28.0,23.0,20.0,226.0,55.0,2.0,21.0,243.0,5.0
342,13.49392852163827,40.20485570183114,23.734727793844325,258.6228238506783,159.89998434789396,0.8943609610548853,14.75216479762841,319.6489116388134,1.2084361620580626
343,24.0,7.0,22.0,272.0,190.0,1.0,11.0,145.0,2.0
344,31.0,17.0,27.0,256.0,202.0,1.0,15.0,123.0,1.0
345,17.0,33.0,13.0,178.0,82.0,4.0,21.0,141.0,1.0
346,24.0,45.0,17.0,192.0,138.0,2.0,22.0,222.0,3.0
347,24.0,27.0,21.0,198.0,146.0,3.0,25.0,239.0,3.0
348,13.0,48.0,16.0,111.0,90.0,6.0,17.0,169.0,4.0
349,14.229287116014508,22.973774926856574,21.69163024698689,98.69207687687742,149.6120658164639,1.035758257293269,16.110935593229257,404.8847120631007,2.97226999473076
350,17.0,24.0,22.0,252.0,125.0,2.0,23.0,112.0,2.0
351,6.0,22.0,15.0,209.0,62.0,0.0,18.0,233.0,0.0
352,28.0,20.0,18.0,225.0,95.0,1.0,20.0,246.0,2.0
353,16.0,14.0,17.0,162.0,155.0,1.0,16.0,168.0,3.0
354,25.0,30.0,23.0,251.0,127.0,1.0,10.0,52.0,1.0
355,41.346690856778224,9.615144063429168,17.156376884740016,100.15937494806371,129.55501534122087,5.774033407428971,13.211745653697907,269.4177018895365,3.570398330950468
356,17.0,14.0,20.0,63.0,207.0,4.0,11.0,80.0,5.0
357,35.0,35.0,16.0,225.0,69.0,2.0,16.0,201.0,2.0
358,31.0,28.0,18.0,205.0,84.0,2.0,20.0,162.0,2.0
359,20.0,26.0,12.0,79.0,89.0,3.0,16.0,169.0,3.0
360,20.0,24.0,22.0,184.0,142.0,2.0,21.0,208.0,2.0
361,27.0,38.0,21.0,276.0,78.0,3.0,22.0,265.0,1.0
362,16.0,12.0,13.0,128.0,78.0,1.0,20.0,265.0,3.0
363,19.0,45.0,13.0,147.0,94.0,4.0,20.0,260.0,4.0
364,26.673192208303135,17.15046036563151,26.37198043032248,59.29196697225069,81.4090753706208,0.7241452121131529,14.53162931654861,181.80179608206655,1.0566884122426643
365,14.0,6.0,16.0,77.0,210.0,1.0,9.0,32.0,3.0
366,24.0,45.0,22.0,223.0,146.0,4.0,25.0,189.0,1.0
367,10.0,17.0,19.0,140.0,101.0,1.0,10.0,62.0,0.0
368,6.0,26.0,14.0,207.0,40.0,0.0,28.0,183.0,0.0
369,3.0,30.0,15.0,77.0,137.0,6.0,15.0,119.0,2.0
370,27.0,3.0,20.0,176.0,164.0,1.0,9.0,39.0,3.0
371,28.0,24.0,20.0,180.0,138.0,2.0,21.0,250.0,0.0
372,12.0,20.0,14.0,132.0,80.0,2.0,15.0,62.0,1.0
373,24.0,13.0,18.0,222.0,85.0,1.0,18.0,150.0,4.0
374,31.0,21.0,27.0,246.0,208.0,3.0,19.0,246.0,1.0
375,23.0,20.0,19.0,220.0,82.0,0.0,15.0,319.0,4.0
376,13.0,6.0,17.0,95.0,166.0,4.0,16.0,150.0,2.0
377,6.0,20.0,14.0,151.0,70.0,3.0,21.0,138.0,1.0
378,10.0,24.0,22.0,225.0,139.0,0.0,23.0,196.0,0.0
379,24.0,20.0,10.0,228.0,119.0,4.0,23.0,227.0,2.0
380,30.0,21.0,20.0,195.0,117.0,2.0,14.0,207.0,3.0
381,34.0,19.0,16.0,165.0,101.0,1.0,17.0,204.0,3.0
382,20.0,30.0,19.0,132.0,166.0,2.0,23.0,244.0,1.0
383,29.0,48.0,21.0,267.0,41.0,4.0,20.0,250.0,1.0
384,17.0,21.0,14.0,280.0,41.0,3.0,23.0,167.0,0.0
385,37.0,31.0,18.0,193.0,73.0,1.0,26.0,242.0,3.0
386,7.0,20.0,13.0,166.0,68.0,0.0,23.0,264.0,0.0
387,3.0,45.0,18.0,149.0,152.0,3.0,23.0,304.0,0.0
388,21.14831188525602,28.30559328115092,7.381827425645476,135.044098418119,161.30335875199927,2.1299500857344382,22.150746815385325,182.3878121725193,6.452214565550233
389,27.0,23.0,15.0,170.0,78.0,2.0,24.0,192.0,3.0
390,21.0,24.0,21.0,275.0,118.0,3.0,20.0,88.0,1.0
391,13.0,20.0,12.0,105.0,88.0,3.0,16.0,120.0,1.0
392,20.0,23.0,23.0,214.0,124.0,1.0,23.0,135.0,1.0
393,23.0,3.0,13.0,275.0,70.0,2.0,10.0,145.0,6.0
394,10.0,14.0,14.0,133.0,98.0,1.0,9.0,81.0,0.0
395,0.0,20.0,11.0,77.0,102.0,2.0,19.0,130.0,0.0
396,24.0,20.0,15.0,112.0,84.0,1.0,15.0,209.0,4.0
397,14.922687252493013,7.553942922584229,19.16766059676703,48.67926836678777,98.71715718758813,4.189762295469418,9.687597451595483,113.15526749452019,4.30070618050166
398,21.0,42.0,13.0,207.0,103.0,2.0,23.0,212.0,0.0
399,45.0,14.0,18.0,47.0,231.0,1.0,16.0,185.0,4.0
400,43.0,50.0,18.0,184.0,148.0,4.0,24.0,209.0,4.0
401,3.5655660556059985,32.97666864492305,9.497594509590154,295.5004735351911,203.53850221660838,3.7262608365679823,16.78599168260905,348.26432484873646,6.773212849210489
402,28.0,45.0,17.0,259.0,82.0,3.0,24.0,188.0,0.0
403,20.0,31.0,23.0,239.0,118.0,2.0,18.0,264.0,1.0
404,17.0,20.0,16.0,149.0,156.0,1.0,18.0,186.0,1.0
405,26.0,7.0,16.0,176.0,135.0,1.0,9.0,47.0,3.0
406,14.0,22.0,12.0,93.0,33.0,1.0,19.0,173.0,0.0
407,10.0,30.0,14.0,123.0,54.0,5.0,18.0,178.0,1.0
408,19.0,21.0,19.0,242.0,118.0,0.0,18.0,172.0,0.0
409,23.0,3.0,22.0,248.0,154.0,1.0,12.0,186.0,3.0
410,20.0,9.0,22.0,172.0,117.0,1.0,11.0,119.0,3.0
411,32.0,3.0,15.0,182.0,101.0,2.0,11.0,91.0,4.0
412,17.0,6.0,17.0,60.0,166.0,1.0,15.0,105.0,2.0
413,31.0,23.0,20.0,256.0,146.0,0.0,24.0,352.0,1.0
414,31.0,14.0,28.0,212.0,190.0,1.0,10.0,149.0,1.0
415,37.0,10.0,24.0,155.0,159.0,1.0,13.0,156.0,1.0
416,31.0,14.0,26.0,219.0,189.0,1.0,13.0,171.0,1.0
417,31.0,10.0,21.0,190.0,149.0,1.0,9.0,119.0,1.0
418,31.0,38.0,19.0,258.0,84.0,2.0,26.0,218.0,1.0
419,28.0,23.0,14.0,261.0,29.0,0.0,19.0,338.0,4.0
420,3.0,17.0,11.0,66.0,88.0,3.0,24.0,192.0,3.0
421,14.0,19.0,15.0,129.0,101.0,3.0,21.0,191.0,0.0
422,6.0,17.0,14.0,127.0,88.0,1.0,19.0,53.0,2.0
423,10.0,22.0,16.0,135.0,102.0,4.0,15.0,140.0,0.0
424,20.0,6.0,16.0,233.0,103.0,1.0,16.0,195.0,2.0
425,17.0,23.0,11.0,95.0,73.0,4.0,19.0,172.0,2.0
426,17.0,19.0,12.0,139.0,69.0,3.0,18.0,99.0,2.0
427,21.0,23.0,19.0,191.0,94.0,0.0,20.0,316.0,1.0
428,38.0,7.0,17.0,112.0,276.0,1.0,6.0,125.0,6.0
429,3.0,28.0,16.0,92.0,87.0,2.0,20.0,249.0,2.0
430,33.0,14.0,21.0,174.0,200.0,1.0,14.0,242.0,3.0
431,10.0,14.0,20.0,107.0,146.0,5.0,12.0,127.0,0.0
432,3.0,39.0,9.0,53.0,95.0,2.0,22.0,188.0,3.0
433,28.0,28.0,16.0,316.0,173.0,5.0,17.0,261.0,1.0
434,0.0,12.0,11.0,139.0,67.0,3.0,13.0,199.0,0.0
435,24.0,17.0,13.0,146.0,83.0,2.0,17.0,159.0,4.0
436,19.0,16.0,17.0,172.0,121.0,1.0,15.0,171.0,3.0
437,17.0,21.0,20.0,142.0,104.0,3.0,14.0,123.0,2.0
438,7.0,18.0,14.0,141.0,120.0,1.0,19.0,189.0,1.0
439,10.0,23.0,19.0,121.0,130.0,2.0,20.0,240.0,1.0
440,10.0,24.0,14.0,112.0,132.0,4.0,18.0,190.0,1.0
441,34.0,10.0,21.0,201.0,191.0,2.0,14.0,128.0,3.0
442,28.0,26.0,23.0,248.0,143.0,3.0,24.0,304.0,1.0
443,24.082479841456845,49.241109145590336,13.915905601046486,114.20420468222213,90.1999573601326,3.633898523809424,20.726482064958716,60.6415531225353,3.957625518841668
444,24.0,3.0,21.0,176.0,138.0,1.0,18.0,105.0,4.0
445,17.0,35.0,19.0,116.0,106.0,4.0,7.0,222.0,2.0
446,23.0,14.0,20.0,145.0,164.0,1.0,11.0,168.0,3.0
447,3.0,6.0,8.0,73.0,74.0,1.0,22.0,183.0,1.0
448,21.0,14.0,12.0,157.0,59.0,2.0,22.0,214.0,3.0
449,6.0,31.0,9.0,61.0,67.0,3.0,17.0,181.0,1.0
450,17.0,17.0,31.0,270.0,272.0,4.0,17.0,261.0,2.0
451,17.0,12.0,13.0,142.0,87.0,1.0,28.0,343.0,2.0
452,31.0,28.0,21.0,222.0,171.0,0.0,22.0,339.0,2.0
453,23.0,15.0,11.0,116.0,77.0,1.0,27.0,307.0,5.0
454,8.461207980853537,11.09226200928861,11.478021136299398,273.31393601759515,112.28115845760296,3.867710619403261,17.667443160029634,68.2035693314933,2.1769368591316893
455,18.0,42.0,22.0,274.0,66.0,4.0,24.0,178.0,1.0
456,13.0,23.0,19.0,177.0,89.0,0.0,22.0,70.0,0.0
457,20.0,42.0,24.0,197.0,111.0,3.0,19.0,171.0,0.0
458,24.0,6.0,13.0,192.0,104.0,1.0,17.0,190.0,3.0
459,14.0,38.0,17.0,167.0,60.0,0.0,28.0,297.0,0.0
460,7.0,28.0,23.0,214.0,81.0,4.0,19.0,235.0,5.0
461,37.0,27.0,18.0,209.0,143.0,1.0,19.0,233.0,1.0
462,26.0,3.0,14.0,135.0,175.0,1.0,6.0,81.0,3.0
463,26.0,10.0,18.0,149.0,170.0,1.0,13.0,117.0,3.0
464,14.0,9.0,16.0,238.0,109.0,0.0,14.0,52.0,1.0
465,17.0,28.0,26.0,235.0,166.0,1.0,25.0,183.0,1.0
466,0.0,26.0,11.0,119.0,43.0,2.0,23.0,223.0,1.0
467,17.0,14.0,19.0,161.0,117.0,1.0,22.0,232.0,2.0
468,27.0,7.0,22.0,179.0,174.0,2.0,16.0,124.0,4.0
469,13.0,14.0,12.0,99.0,158.0,2.0,16.0,179.0,3.0
470,42.0,7.0,29.0,226.0,239.0,2.0,18.0,210.0,1.0
471,7.0,18.0,14.0,159.0,61.0,0.0,23.0,211.0,0.0
472,7.0,28.0,11.0,101.0,84.0,3.0,20.0,189.0,2.0
473,17.0,14.0,17.0,98.0,173.0,2.0,16.0,79.0,3.0
474,6.0,9.0,15.0,145.0,122.0,3.0,7.0,102.0,1.0
475,27.0,31.0,21.0,282.0,72.0,5.0,23.0,189.0,2.0
476,27.0,9.0,13.0,191.0,57.0,2.0,16.0,168.0,4.0
